Event	ID	Name			Wwise Object Path	Notes
	279980751	Play_EnergyContainer			\Default Work Unit\Play_EnergyContainer	
	1067892795	Set_Game_Parameter_Energy			\Default Work Unit\Set_Game_Parameter_Energy	
	1489914647	Test_WeaponHit			\Default Work Unit\Test_WeaponHit	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1958090894	Play_TestSounds			\Default Work Unit\Play_TestSounds	
	2848865453	Play_WeaponHit			\Default Work Unit\Play_WeaponHit	
	3706368928	Play_WeaponSwing			\Default Work Unit\Play_WeaponSwing	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	1291433366	Base	Material			
	2185786256	Gravel	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1345584937	Energy			\Default Work Unit\Energy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2067372	Grunt - 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Grunts\Grunt - 5_0D8B5259.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\TempGrunts\Grunt - 5		159048
	28427238	FS 1 M3 Equipment1 - 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 3		54064
	32156745	BloodSplat - 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Blood Splat\BloodSplat - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Blood Splat\BloodSplat - 3		113016
	42644540	Grunt - 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Grunts\Grunt - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\TempGrunts\Grunt - 1		124016
	46936019	FS 1 Bass-1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M1\FS 1 Bass-1		53824
	70929205	Layer2- Punch 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer2 - Punch\Layer2- Punch 6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer2 - Punch\Layer2- Punch 6		85880
	73096558	Layer3- Punch 7	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer 3 - Punch\Layer3- Punch 7_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer 3 - Punch\Layer3- Punch 7		62300
	74828397	Grunt - 7	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Grunts\Grunt - 7_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\TempGrunts\Grunt - 7		114484
	79873999	Gore - 8	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Gore\Gore - 8_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Gore\Gore - 8		104948
	80073406	Bone - 2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Bone\Bone - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Bone\Bone - 2		117876
	81904558	FS 1 M2 - 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M2\FS 1 M2 - 5		72064
	90973039	BloodSplat - 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Blood Splat\BloodSplat - 6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Blood Splat\BloodSplat - 6		228284
	102371403	Swing 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 4_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerSwing\Swing #1\Swing 4		120064
	107077923	Layer3- Punch 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer 3 - Punch\Layer3- Punch 4_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer 3 - Punch\Layer3- Punch 4		69184
